========================================================================
pseudopotential program version  7.3.6   date:  8 - 16 -   17
========================================================================

 ifae =   0    ifpsp =   2    ifprt =   1    ifplw =   1    ilogd =   3
 rlogd=   1.20000     emin=  -2.40000     emax=   1.60000     nnt=   80
 thresh, tol =   1.000E-11   1.000E-09    damp = 0.500    maxit = 250
 ncores =    0    nvales =    1    nang =    1
 core charge =  0.00000 and valence charge =  1.00000
 besrmax = 10.00    besemin = 20.00    besemax = 40.00    besde= 10.00
 keyps =    3   ifpcor =    0   rinner =   0.80000   rpcor =   0.00000
 nbeta =  1     rcloc =   0.800
 rc for s, p, d, f =   0.80000
 ib, lll, eee, iptype =   1   0  -0.467   2
 npf =  6      ptryc =  10.00000
 lloc =  1     eloc =   0.00000     iploctype=  1
 ifqopt =  2     nqf =  8     qtryc =  10.00000     nfix =  0

 value of mesh generated in rinit is   615
 rlogd =  1.20000 generated klogd =  366 with r(klogd) =  1.20247

          logarimic radial mesh values:

     index            r                  rab

       1         0.00000000          0.00004201
       2         0.00004237          0.00004273
       3         0.00008547          0.00004346
       4         0.00012930          0.00004420
       5         0.00017388          0.00004496
       6         0.00021922          0.00004573
       7         0.00026534          0.00004651
       8         0.00031225          0.00004731
       9         0.00035995          0.00004811
      10         0.00040848          0.00004894
       .          .                   .
       .          .                   .
       .          .                   .
     605        69.21740339          1.17321834
     606        70.40062067          1.19327287
     607        71.60406340          1.21367021
     608        72.82807731          1.23441620
     609        74.07301402          1.25551683
     610        75.33923119          1.27697813
     611        76.62709257          1.29880629
     612        77.93696815          1.32100757
     613        79.26923422          1.34358836
     614        80.62427352          1.36655512
     615        82.00247533          1.38991448
 subroutine setnuc - nuclear core radius =    0.15735E-02
 irel = 0 so all electron calculations use schroedinger equations

 subroutine rsae: construct charge density
 leaving rsae
  0.717543592346E-03  0.375281880989E-02
  0.772179807723E-03  0.403857091478E-02
  0.827749952951E-03  0.432920748231E-02
  0.884269992258E-03  0.462481199786E-02
  0.941756162756E-03  0.492546937332E-02
  0.100022497911E-02  0.523126597144E-02
  0.105969323828E-02  0.554228963065E-02
  0.112017802435E-02  0.585862969017E-02
  0.118169671342E-02  0.618037701569E-02
  0.124426697862E-02  0.650762402539E-02
  0.130790679519E-02  0.684046471645E-02
  0.137263444560E-02  0.717899469196E-02
  0.143846852486E-02  0.752331118839E-02
  0.150542794582E-02  0.787351310336E-02
  0.157353194464E-02  0.822970102410E-02
  0.164280008627E-02  0.859197725617E-02
  0.171325227011E-02  0.896044585283E-02
  0.178490873571E-02  0.933521264483E-02
  0.185779006859E-02  0.971638527073E-02
  0.193191720613E-02  0.101040732077E-01
  0.200731144364E-02  0.104983878031E-01
  0.208399444042E-02  0.108994423058E-01
  0.216198822601E-02  0.113073518993E-01
  0.224131520651E-02  0.117222337343E-01
  0.232199817104E-02  0.121442069622E-01
  0.240406029824E-02  0.125733927695E-01
  0.248752516298E-02  0.130099144122E-01
  0.257241674309E-02  0.134538972512E-01
  0.265875942630E-02  0.139054687880E-01
  0.274657801717E-02  0.143647587016E-01
  0.283589774429E-02  0.148318988850E-01
  0.292674426749E-02  0.153070234833E-01
  0.301914368522E-02  0.157902689320E-01
  0.311312254204E-02  0.162817739959E-01
  0.320870783626E-02  0.167816798089E-01
  0.330592702769E-02  0.172901299142E-01
  0.340480804551E-02  0.178072703052E-01
  0.350537929633E-02  0.183332494675E-01
  0.360766967233E-02  0.188682184212E-01
  0.371170855954E-02  0.194123307638E-01
  0.381752584634E-02  0.199657427142E-01
  0.392515193197E-02  0.205286131574E-01
  0.403461773533E-02  0.211011036896E-01
  0.414595470383E-02  0.216833786645E-01
  0.425919482242E-02  0.222756052398E-01
  0.437437062280E-02  0.228779534255E-01
  0.449151519274E-02  0.234905961315E-01
  0.461066218562E-02  0.241137092177E-01
  0.473184583006E-02  0.247474715434E-01
  0.485510093978E-02  0.253920650186E-01
  0.498046292358E-02  0.260476746558E-01
  0.510796779554E-02  0.267144886222E-01
  0.523765218533E-02  0.273926982940E-01
  0.536955334878E-02  0.280824983099E-01
  0.550370917854E-02  0.287840866270E-01
  0.564015821498E-02  0.294976645771E-01
  0.577893965726E-02  0.302234369234E-01
  0.592009337461E-02  0.309616119189E-01
  0.606365991777E-02  0.317124013657E-01
  0.620968053062E-02  0.324760206744E-01
  0.635819716206E-02  0.332526889260E-01
  0.650925247803E-02  0.340426289334E-01
  0.666288987383E-02  0.348460673046E-01
  0.681915348648E-02  0.356632345068E-01
  0.697808820751E-02  0.364943649319E-01
  0.713973969578E-02  0.373396969624E-01
  0.730415439064E-02  0.381994730389E-01
  0.747137952525E-02  0.390739397284E-01
  0.764146314016E-02  0.399633477943E-01
  0.781445409709E-02  0.408679522665E-01
  0.799040209300E-02  0.417880125139E-01
  0.816935767435E-02  0.427237923170E-01
  0.835137225160E-02  0.436755599422E-01
  0.853649811404E-02  0.446435882174E-01
  0.872478844472E-02  0.456281546087E-01
  0.891629733583E-02  0.466295412979E-01
  0.911107980416E-02  0.476480352621E-01
  0.930919180695E-02  0.486839283539E-01
  0.951069025794E-02  0.497375173832E-01
  0.971563304373E-02  0.508091042002E-01
  0.992407904042E-02  0.518989957799E-01
  0.101360881305E-01  0.530075043075E-01
  0.103517212201E-01  0.541349472658E-01
  0.105710402565E-01  0.552816475236E-01
  0.107941082456E-01  0.564479334254E-01
  0.110209892708E-01  0.576341388829E-01
  0.112517485104E-01  0.588406034673E-01
  0.114864522572E-01  0.600676725043E-01
  0.117251679369E-01  0.613156971687E-01
  0.119679641281E-01  0.625850345824E-01
  0.122149105813E-01  0.638760479125E-01
  0.124660782395E-01  0.651891064720E-01
  0.127215392582E-01  0.665245858207E-01
  0.129813670266E-01  0.678828678696E-01
  0.132456361880E-01  0.692643409847E-01
  0.135144226619E-01  0.706694000940E-01
  0.137878036655E-01  0.720984467958E-01
  0.140658577358E-01  0.735518894676E-01
  0.143486647524E-01  0.750301433784E-01
  0.146363059602E-01  0.765336308011E-01
  0.149288639930E-01  0.780627811273E-01
  0.152264228971E-01  0.796180309839E-01
  0.155290681554E-01  0.811998243511E-01
  0.158368867121E-01  0.828086126822E-01
  0.161499669973E-01  0.844448550251E-01
  0.164683989531E-01  0.861090181458E-01
  0.167922740588E-01  0.878015766535E-01
  0.171216853574E-01  0.895230131273E-01
  0.174567274824E-01  0.912738182449E-01
  0.177974966849E-01  0.930544909133E-01
  0.181440908614E-01  0.948655384009E-01
  0.184966095816E-01  0.967074764714E-01
  0.188551541174E-01  0.985808295202E-01
  0.192198274716E-01  0.100486130712E+00
  0.195907344078E-01  0.102423922120E+00
  0.199679814805E-01  0.104394754868E+00
  0.203516770654E-01  0.106399189273E+00
  0.207419313909E-01  0.108437794991E+00
  0.211388565693E-01  0.110511151165E+00
  0.215425666298E-01  0.112619846571E+00
  0.219531775503E-01  0.114764479771E+00
  0.223708072915E-01  0.116945659265E+00
  0.227955758302E-01  0.119164003647E+00
  0.232276051943E-01  0.121420141757E+00
  0.236670194974E-01  0.123714712843E+00
  0.241139449748E-01  0.126048366722E+00
  0.245685100194E-01  0.128421763935E+00
  0.250308452192E-01  0.130835575920E+00
  0.255010833939E-01  0.133290485168E+00
  0.259793596339E-01  0.135787185396E+00
  0.264658113388E-01  0.138326381715E+00
  0.269605782567E-01  0.140908790797E+00
  0.274638025245E-01  0.143535141051E+00
  0.279756287089E-01  0.146206172795E+00
  0.284962038476E-01  0.148922638431E+00
  0.290256774917E-01  0.151685302622E+00
  0.295642017489E-01  0.154494942470E+00
  0.301119313267E-01  0.157352347698E+00
  0.306690235772E-01  0.160258320826E+00
  0.312356385422E-01  0.163213677360E+00
  0.318119389993E-01  0.166219245970E+00
  0.323980905084E-01  0.169275868678E+00
  0.329942614595E-01  0.172384401042E+00
  0.336006231210E-01  0.175545712347E+00
  0.342173496888E-01  0.178760685786E+00
  0.348446183366E-01  0.182030218654E+00
  0.354826092665E-01  0.185355222539E+00
  0.361315057610E-01  0.188736623503E+00
  0.367914942355E-01  0.192175362285E+00
  0.374627642918E-01  0.195672394481E+00
  0.381455087729E-01  0.199228690742E+00
  0.388399238181E-01  0.202845236961E+00
  0.395462089193E-01  0.206523034468E+00
  0.402645669786E-01  0.210263100218E+00
  0.409952043664E-01  0.214066466980E+00
  0.417383309807E-01  0.217934183534E+00
  0.424941603073E-01  0.221867314850E+00
  0.432629094814E-01  0.225866942285E+00
  0.440447993498E-01  0.229934163764E+00
  0.448400545342E-01  0.234070093969E+00
  0.456489034962E-01  0.238275864519E+00
  0.464715786023E-01  0.242552624157E+00
  0.473083161912E-01  0.246901538922E+00
  0.481593566414E-01  0.251323792332E+00
  0.490249444405E-01  0.255820585558E+00
  0.499053282549E-01  0.260393137587E+00
  0.508007610019E-01  0.265042685402E+00
  0.517114999221E-01  0.269770484131E+00
  0.526378066531E-01  0.274577807220E+00
  0.535799473048E-01  0.279465946575E+00
  0.545381925362E-01  0.284436212720E+00
  0.555128176324E-01  0.289489934937E+00
  0.565041025845E-01  0.294628461404E+00
  0.575123321694E-01  0.299853159327E+00
  0.585377960319E-01  0.305165415063E+00
  0.595807887680E-01  0.310566634237E+00
  0.606416100093E-01  0.316058241852E+00
  0.617205645093E-01  0.321641682387E+00
  0.628179622306E-01  0.327318419888E+00
  0.639341184344E-01  0.333089938049E+00
  0.650693537708E-01  0.338957740280E+00
  0.662239943709E-01  0.344923349770E+00
  0.673983719406E-01  0.350988309527E+00
  0.685928238560E-01  0.357154182420E+00
  0.698076932598E-01  0.363422551189E+00
  0.710433291606E-01  0.369795018462E+00
  0.723000865326E-01  0.376273206734E+00
  0.735783264180E-01  0.382858758350E+00
  0.748784160303E-01  0.389553335458E+00
  0.762007288601E-01  0.396358619950E+00
  0.775456447822E-01  0.403276313377E+00
  0.789135501651E-01  0.410308136857E+00
  0.803048379814E-01  0.417455830948E+00
  0.817199079213E-01  0.424721155504E+00
  0.831591665069E-01  0.432105889513E+00
  0.846230272093E-01  0.439611830900E+00
  0.861119105675E-01  0.447240796314E+00
  0.876262443088E-01  0.454994620881E+00
  0.891664634719E-01  0.462875157935E+00
  0.907330105322E-01  0.470884278711E+00
  0.923263355281E-01  0.479023872017E+00
  0.939468961911E-01  0.487295843866E+00
  0.955951580770E-01  0.495702117077E+00
  0.972715946995E-01  0.504244630842E+00
  0.989766876664E-01  0.512925340257E+00
  0.100710926818E+00  0.521746215810E+00
  0.102474810367E+00  0.530709242835E+00
  0.104268845045E+00  0.539816420924E+00
  0.106093546241E+00  0.549069763292E+00
  0.107949438157E+00  0.558471296104E+00
  0.109837053956E+00  0.568023057753E+00
  0.111756935912E+00  0.577727098089E+00
  0.113709635571E+00  0.587585477605E+00
  0.115695713906E+00  0.597600266568E+00
  0.117715741477E+00  0.607773544098E+00
  0.119770298601E+00  0.618107397193E+00
  0.121859975512E+00  0.628603919708E+00
  0.123985372533E+00  0.639265211263E+00
  0.126147100250E+00  0.650093376103E+00
  0.128345779685E+00  0.661090521898E+00
  0.130582042477E+00  0.672258758480E+00
  0.132856531060E+00  0.683600196517E+00
  0.135169898851E+00  0.695116946128E+00
  0.137522810436E+00  0.706811115428E+00
  0.139915941761E+00  0.718684809012E+00
  0.142349980326E+00  0.730740126374E+00
  0.144825625383E+00  0.742979160250E+00
  0.147343588137E+00  0.755403994899E+00
  0.149904591951E+00  0.768016704318E+00
  0.152509372551E+00  0.780819350375E+00
  0.155158678239E+00  0.793813980885E+00
  0.157853270111E+00  0.807002627604E+00
  0.160593922271E+00  0.820387304158E+00
  0.163381422054E+00  0.833970003896E+00
  0.166216570256E+00  0.847752697669E+00
  0.169100181359E+00  0.861737331542E+00
  0.172033083770E+00  0.875925824427E+00
  0.175016120055E+00  0.890320065639E+00
  0.178050147181E+00  0.904921912389E+00
  0.181136036767E+00  0.919733187186E+00
  0.184274675329E+00  0.934755675177E+00
  0.187466964536E+00  0.949991121397E+00
  0.190713821473E+00  0.965441227949E+00
  0.194016178897E+00  0.981107651101E+00
  0.197374985513E+00  0.996991998293E+00
  0.200791206240E+00  0.101309582506E+01
  0.204265822493E+00  0.102942063188E+01
  0.207799832461E+00  0.104596786088E+01
  0.211394251398E+00  0.106273889250E+01
  0.215050111910E+00  0.107973504198E+01
  0.218768464255E+00  0.109695755579E+01
  0.222550376645E+00  0.111440760787E+01
  0.226396935548E+00  0.113208629576E+01
  0.230309246008E+00  0.114999463653E+01
  0.234288431955E+00  0.116813356256E+01
  0.238335636532E+00  0.118650391708E+01
  0.242452022423E+00  0.120510644944E+01
  0.246638772186E+00  0.122394181022E+01
  0.250897088593E+00  0.124301054587E+01
  0.255228194977E+00  0.126231309308E+01
  0.259633335579E+00  0.128184977273E+01
  0.264113775912E+00  0.130162078335E+01
  0.268670803119E+00  0.132162619403E+01
  0.273305726347E+00  0.134186593666E+01
  0.278019877119E+00  0.136233979758E+01
  0.282814609719E+00  0.138304740826E+01
  0.287691301581E+00  0.140398823511E+01
  0.292651353685E+00  0.142516156827E+01
  0.297696190957E+00  0.144656650910E+01
  0.302827262682E+00  0.146820195633E+01
  0.308046042917E+00  0.149006659070E+01
  0.313354030916E+00  0.151215885781E+01
  0.318752751563E+00  0.153447694898E+01
  0.324243755804E+00  0.155701878003E+01
  0.329828621100E+00  0.157978196745E+01
  0.335508951873E+00  0.160276380199E+01
  0.341286379974E+00  0.162596121917E+01
  0.347162565144E+00  0.164937076649E+01
  0.353139195500E+00  0.167298856698E+01
  0.359217988010E+00  0.169681027883E+01
  0.365400688995E+00  0.172083105063E+01
  0.371689074624E+00  0.174504547208E+01
  0.378084951430E+00  0.176944751956E+01
  0.384590156823E+00  0.179403049655E+01
  0.391206559624E+00  0.181878696835E+01
  0.397936060596E+00  0.184370869103E+01
  0.404780592996E+00  0.186878653434E+01
  0.411742123125E+00  0.189401039848E+01
  0.418822650896E+00  0.191936912477E+01
  0.426024210408E+00  0.194485040041E+01
  0.433348870529E+00  0.197044065747E+01
  0.440798735492E+00  0.199612496692E+01
  0.448375945500E+00  0.202188692827E+01
  0.456082677337E+00  0.204770855605E+01
  0.463921145000E+00  0.207357016469E+01
  0.471893600329E+00  0.209945025362E+01
  0.480002333654E+00  0.212532539521E+01
  0.488249674459E+00  0.215117012854E+01
  0.496637992045E+00  0.217695686289E+01
  0.505169696214E+00  0.220265579543E+01
  0.513847237958E+00  0.222823484866E+01
  0.522673110168E+00  0.225365963394E+01
  0.531649848345E+00  0.227889344855E+01
  0.540780031334E+00  0.230389731496E+01
  0.550066282059E+00  0.232863007178E+01
  0.559511268280E+00  0.235304852731E+01
  0.569117703359E+00  0.237710768728E+01
  0.578888347038E+00  0.240076106946E+01
  0.588826006236E+00  0.242396111813E+01
  0.598933535848E+00  0.244665973139E+01
  0.609213839572E+00  0.246880891361E+01
  0.619669870742E+00  0.249036156340E+01
  0.630304633172E+00  0.251127240432E+01
  0.641121182023E+00  0.253149906002E+01
  0.652122624681E+00  0.255100326772E+01
  0.663312121648E+00  0.256975221216E+01
  0.674692887450E+00  0.258771994574E+01
  0.686268191559E+00  0.260488883824E+01
  0.698041359338E+00  0.262125096849E+01
  0.710015772989E+00  0.263680932963E+01
  0.722194872529E+00  0.265157866524E+01
  0.734582156779E+00  0.266558568201E+01
  0.747181184366E+00  0.267886829181E+01
  0.759995574745E+00  0.269147341541E+01
  0.773029009244E+00  0.270345272488E+01
  0.786285232117E+00  0.271485550291E+01
  0.799768051619E+00  0.272571754311E+01
  0.813481341103E+00  0.273604696063E+01
  0.827429040133E+00  0.274583100715E+01
  0.841615155612E+00  0.275505491187E+01
  0.856043762936E+00  0.276370400581E+01
  0.870719007167E+00  0.277176374207E+01
  0.885645104216E+00  0.277921971661E+01
  0.900826342063E+00  0.278605768950E+01
  0.916267081984E+00  0.279226360665E+01
  0.931971759805E+00  0.279782362207E+01
  0.947944887176E+00  0.280272412056E+01
  0.964191052866E+00  0.280695174084E+01
  0.980714924086E+00  0.281049339906E+01
  0.997521247823E+00  0.281333631275E+01
  0.101461485221E+01  0.281546802506E+01
  0.103200064791E+01  0.281687642932E+01
  0.104968362952E+01  0.281754979394E+01
  0.106766887702E+01  0.281747678752E+01
  0.108596155723E+01  0.281664650415E+01
  0.110456692528E+01  0.281504848894E+01
  0.112349032612E+01  0.281267276360E+01
  0.114273719610E+01  0.280950985225E+01
  0.116231306446E+01  0.280555080709E+01
  0.118222355496E+01  0.280078723424E+01
  0.120247438752E+01  0.279521131941E+01
  0.122307137979E+01  0.278881585356E+01
  0.124402044890E+01  0.278159425833E+01
  0.126532761311E+01  0.277354061136E+01
  0.128699899356E+01  0.276464967123E+01
  0.130904081601E+01  0.275491690223E+01
         371           0
  0.000000000000E+00  0.000000000000E+00
  0.423708090800E-04  0.317393163692E-03
  0.854658880079E-04  0.640210983903E-03
  0.129297617166E-03  0.968545413961E-03
  0.173878588562E-03  0.130248993297E-02
  0.219221609446E-03  0.164213957201E-02
  0.265339705991E-03  0.198759093911E-02
  0.312246127033E-03  0.233894224452E-02
  0.359954347880E-03  0.269629332647E-02
  0.408478074179E-03  0.305974567729E-02
  0.457831245860E-03  0.342940246998E-02
  0.508028041132E-03  0.380536858516E-02
  0.559082880565E-03  0.418775063846E-02
  0.611010431224E-03  0.457665700841E-02
  0.663825610891E-03  0.497219786466E-02
  0.717543592346E-03  0.537448519677E-02
  0.772179807723E-03  0.578363284335E-02
  0.827749952951E-03  0.619975652177E-02
  0.884269992258E-03  0.662297385825E-02
  0.941756162756E-03  0.705340441851E-02
  0.100022497911E-02  0.749116973886E-02
  0.105969323828E-02  0.793639335778E-02
  0.112017802435E-02  0.838920084808E-02
  0.118169671342E-02  0.884971984947E-02
  0.124426697862E-02  0.931808010170E-02
  0.130790679519E-02  0.979441347827E-02
  0.137263444560E-02  0.102788540206E-01
  0.143846852486E-02  0.107715379727E-01
  0.150542794582E-02  0.112726038168E-01
  0.157353194464E-02  0.117821923085E-01
  0.164280008627E-02  0.123004465141E-01
  0.171325227011E-02  0.128275118468E-01
  0.178490873571E-02  0.133635361048E-01
  0.185779006859E-02  0.139086695092E-01
  0.193191720613E-02  0.144630647427E-01
  0.200731144364E-02  0.150268769893E-01
  0.208399444042E-02  0.156002639737E-01
  0.216198822601E-02  0.161833860026E-01
  0.224131520651E-02  0.167764060050E-01
  0.232199817104E-02  0.173794895751E-01
  0.240406029824E-02  0.179928050136E-01
  0.248752516298E-02  0.186165233718E-01
  0.257241674309E-02  0.192508184946E-01
  0.265875942630E-02  0.198958670654E-01
  0.274657801717E-02  0.205518486508E-01
  0.283589774429E-02  0.212189457464E-01
  0.292674426749E-02  0.218973438233E-01
  0.301914368522E-02  0.225872313748E-01
  0.311312254204E-02  0.232887999645E-01
  0.320870783626E-02  0.240022442745E-01
  0.330592702769E-02  0.247277621542E-01
  0.340480804551E-02  0.254655546704E-01
  0.350537929633E-02  0.262158261577E-01
  0.360766967233E-02  0.269787842692E-01
  0.371170855954E-02  0.277546400290E-01
  0.381752584634E-02  0.285436078838E-01
  0.392515193197E-02  0.293459057570E-01
  0.403461773533E-02  0.301617551019E-01
  0.414595470383E-02  0.309913809565E-01
  0.425919482242E-02  0.318350119990E-01
  0.437437062280E-02  0.326928806033E-01
  0.449151519274E-02  0.335652228962E-01
  0.461066218562E-02  0.344522788144E-01
  0.473184583006E-02  0.353542921627E-01
  0.485510093978E-02  0.362715106728E-01
  0.498046292358E-02  0.372041860628E-01
  0.510796779554E-02  0.381525740973E-01
  0.523765218533E-02  0.391169346484E-01
  0.536955334878E-02  0.400975317571E-01
  0.550370917854E-02  0.410946336960E-01
  0.564015821498E-02  0.421085130316E-01
  0.577893965726E-02  0.431394466886E-01
  0.592009337461E-02  0.441877160142E-01
  0.606365991777E-02  0.452536068427E-01
  0.620968053062E-02  0.463374095620E-01
  0.635819716206E-02  0.474394191793E-01
  0.650925247803E-02  0.485599353891E-01
  0.666288987383E-02  0.496992626402E-01
  0.681915348648E-02  0.508577102050E-01
  0.697808820751E-02  0.520355922481E-01
  0.713973969578E-02  0.532332278967E-01
  0.730415439064E-02  0.544509413109E-01
  0.747137952525E-02  0.556890617551E-01
  0.764146314016E-02  0.569479236699E-01
  0.781445409709E-02  0.582278667448E-01
  0.799040209300E-02  0.595292359915E-01
  0.816935767435E-02  0.608523818177E-01
  0.835137225160E-02  0.621976601020E-01
  0.853649811404E-02  0.635654322687E-01
  0.872478844472E-02  0.649560653643E-01
  0.891629733583E-02  0.663699321338E-01
  0.911107980416E-02  0.678074110978E-01
  0.930919180695E-02  0.692688866304E-01
  0.951069025794E-02  0.707547490380E-01
  0.971563304373E-02  0.722653946378E-01
  0.992407904042E-02  0.738012258378E-01
  0.101360881305E-01  0.753626512170E-01
  0.103517212201E-01  0.769500856064E-01
  0.105710402565E-01  0.785639501700E-01
  0.107941082456E-01  0.802046724872E-01
  0.110209892708E-01  0.818726866350E-01
  0.112517485104E-01  0.835684332713E-01
  0.114864522572E-01  0.852923597180E-01
  0.117251679369E-01  0.870449200455E-01
  0.119679641281E-01  0.888265751566E-01
  0.122149105813E-01  0.906377928720E-01
  0.124660782395E-01  0.924790480151E-01
  0.127215392582E-01  0.943508224983E-01
  0.129813670266E-01  0.962536054082E-01
  0.132456361880E-01  0.981878930931E-01
  0.135144226619E-01  0.100154189249E+00
  0.137878036655E-01  0.102153005006E+00
  0.140658577358E-01  0.104184859017E+00
  0.143486647524E-01  0.106250277545E+00
