  position
 <           8 |          10 ,           5 > =  3.859759734048396E-017
 <           9 |          10 ,           5 > =  2.818925648462312E-017
 <           1 |          10 ,           6 > = -3.469446951953614E-018
 <           2 |          10 ,           6 > =  6.938893903907228E-018
 <           3 |          10 ,           6 > = -8.673617379884035E-018
 <           4 |          10 ,           6 > =  3.816391647148976E-017
 <           5 |          10 ,           6 > =  8.673617379884035E-018
 <           6 |          10 ,           6 > = -4.510281037539698E-017
 <           7 |          10 ,           6 > =  0.000000000000000E+000
 <           8 |          10 ,           6 > =  7.463526651802274E-002
 <           9 |          10 ,           6 > =  3.556183125752455E-017
 <           1 |          10 ,           7 > =  1.561251128379126E-017
 <           2 |          10 ,           7 > = -1.474514954580286E-017
 <           3 |          10 ,           7 > =  1.040834085586084E-017
 <           4 |          10 ,           7 > = -6.461844948013606E-017
 <           5 |          10 ,           7 > = -0.255157727087988     
 <           6 |          10 ,           7 > = -3.469446951953614E-018
 <           7 |          10 ,           7 > = -3.295974604355933E-017
 <           8 |          10 ,           7 > =  1.301042606982605E-017
 <           9 |          10 ,           7 > = -1.778091562876227E-016
 <           1 |          10 ,           8 > =  1.691355389077387E-017
 <           2 |          10 ,           8 > =  2.905661822261152E-017
 <           3 |          10 ,           8 > =  2.038300084272748E-017
 <           4 |          10 ,           8 > =  1.713039432527097E-017
 <           5 |          10 ,           8 > =  3.165870343657673E-017
 <           6 |          10 ,           8 > =  7.463526651802274E-002
 <           7 |          10 ,           8 > =  1.647987302177967E-017
 <           8 |          10 ,           8 > =  3.274290560906223E-017
 <           9 |          10 ,           8 > =  6.288372600415926E-018
 <           1 |          10 ,           9 > =  1.843143693225358E-016
 <           2 |          10 ,           9 > =  0.237487963817517     
 <           3 |          10 ,           9 > =  7.806255641895632E-018
 <           4 |          10 ,           9 > =  9.302454639925628E-017
 <           5 |          10 ,           9 > =  4.119968255444917E-017
 <           6 |          10 ,           9 > =  3.382710778154774E-017
 <           7 |          10 ,           9 > = -1.773754754186285E-016
 <           8 |          10 ,           9 > =  7.372574772901430E-018
 <           9 |          10 ,           9 > = -1.114559833315099E-016
 <           1 |          11 ,           5 > =  5.811323644522304E-017
 <           2 |          11 ,           5 > =  6.071532165918825E-018
 <           3 |          11 ,           5 > =  0.129272073645660     
 <           4 |          11 ,           5 > =  4.336808689942018E-017
 <           5 |          11 ,           5 > =  1.214306433183765E-017
 <           6 |          11 ,           5 > = -4.510281037539698E-017
 <           7 |          11 ,           5 > = -3.382710778154774E-017
 <           8 |          11 ,           5 > =  9.140915989289276E-002
 <           9 |          11 ,           5 > = -2.602085213965211E-018
 <           1 |          11 ,           6 > =  3.816391647148976E-017
 <           2 |          11 ,           6 > = -1.734723475976807E-017
 <           3 |          11 ,           6 > = -1.387778780781446E-017
 <           4 |          11 ,           6 > =  0.129272073645660     
 <           5 |          11 ,           6 > = -5.204170427930421E-017
 <           6 |          11 ,           6 > =  1.387778780781446E-017
 <           7 |          11 ,           6 > =  2.081668171172169E-017
 <           8 |          11 ,           6 > =  4.163336342344337E-017
 <           9 |          11 ,           6 > =  9.140915989289272E-002
 <           1 |          11 ,           7 > =  1.908195823574488E-017
 <           2 |          11 ,           7 > = -1.734723475976807E-018
 <           3 |          11 ,           7 > =  0.000000000000000E+000
 <           4 |          11 ,           7 > =  1.908195823574488E-017
 <           5 |          11 ,           7 > = -3.469446951953614E-017
 <           6 |          11 ,           7 > =  2.081668171172169E-017
 <           7 |          11 ,           7 > =  1.387778780781446E-017
 <           8 |          11 ,           7 > = -2.341876692568690E-017
 <           9 |          11 ,           7 > =  1.734723475976807E-018
 <           1 |          11 ,           8 > = -2.255140518769849E-017
 <           2 |          11 ,           8 > =  0.129272073645660     
 <           3 |          11 ,           8 > =  3.989863994746656E-017
 <           4 |          11 ,           8 > =  3.165870343657673E-017
 <           5 |          11 ,           8 > =  9.140915989289276E-002
 <           6 |          11 ,           8 > =  4.336808689942018E-017
 <           7 |          11 ,           8 > = -2.255140518769849E-017
 <           8 |          11 ,           8 > =  5.030698080332741E-017
 <           9 |          11 ,           8 > =  4.076600168545497E-017
 <           1 |          11 ,           9 > =  1.214306433183765E-017
 <           2 |          11 ,           9 > =  4.163336342344337E-017
 <           3 |          11 ,           9 > =  2.081668171172169E-017
 <           4 |          11 ,           9 > =  1.301042606982605E-017
 <           5 |          11 ,           9 > = -8.673617379884035E-018
 <           6 |          11 ,           9 > =  9.140915989289272E-002
 <           7 |          11 ,           9 > =  1.734723475976807E-017
 <           8 |          11 ,           9 > =  4.683753385137379E-017
 <           9 |          11 ,           9 > =  6.938893903907228E-018
 <           1 |          12 ,           5 > =  8.673617379884035E-018
 <           2 |          12 ,           5 > =  1.387778780781446E-017
 <           3 |          12 ,           5 > =  0.000000000000000E+000
 <           4 |          12 ,           5 > = -0.102198547643329     
 <           5 |          12 ,           5 > =  3.729655473350135E-017
 <           6 |          12 ,           5 > =  3.469446951953614E-018
 <           7 |          12 ,           5 > =  4.163336342344337E-017
 <           8 |          12 ,           5 > =  1.734723475976807E-018
 <           9 |          12 ,           5 > = -0.142258892399518     
 <           1 |          12 ,           6 > =  0.000000000000000E+000
 <           2 |          12 ,           6 > =  2.081668171172169E-017
 <           3 |          12 ,           6 > =  0.408794190573311     
 <           4 |          12 ,           6 > = -3.469446951953614E-018
 <           5 |          12 ,           6 > =  6.938893903907228E-018
 <           6 |          12 ,           6 > =  4.163336342344337E-017
 <           7 |          12 ,           6 > = -1.387778780781446E-017
 <           8 |          12 ,           6 > =  6.245004513516506E-017
 <           9 |          12 ,           6 > =  1.387778780781446E-017
 <           1 |          12 ,           7 > = -3.469446951953614E-018
 <           2 |          12 ,           7 > =  0.354026153955985     
 <           3 |          12 ,           7 > =  2.775557561562891E-017
 <           4 |          12 ,           7 > =  1.040834085586084E-017
 <           5 |          12 ,           7 > =  5.204170427930421E-017
 <           6 |          12 ,           7 > = -2.775557561562891E-017
 <           7 |          12 ,           7 > = -5.204170427930421E-017
 <           8 |          12 ,           7 > =  2.081668171172169E-017
 <           9 |          12 ,           7 > = -7.285838599102590E-017
 <           1 |          12 ,           8 > =  1.734723475976807E-017
 <           2 |          12 ,           8 > = -1.040834085586084E-017
 <           3 |          12 ,           8 > =  3.469446951953614E-018
 <           4 |          12 ,           8 > =  2.688821387764051E-017
 <           5 |          12 ,           8 > = -3.469446951953614E-018
 <           6 |          12 ,           8 > =  4.857225732735060E-017
 <           7 |          12 ,           8 > =  1.387778780781446E-017
 <           8 |          12 ,           8 > = -3.122502256758253E-017
 <           9 |          12 ,           8 > =  1.040834085586084E-017
 <           1 |          12 ,           9 > =  2.428612866367530E-017
 <           2 |          12 ,           9 > =  0.102198547643329     
 <           3 |          12 ,           9 > =  6.938893903907228E-018
 <           4 |          12 ,           9 > = -3.729655473350135E-017
 <           5 |          12 ,           9 > = -0.142258892399518     
 <           6 |          12 ,           9 > =  6.938893903907228E-018
 <           7 |          12 ,           9 > = -5.204170427930421E-017
 <           8 |          12 ,           9 > =  2.602085213965211E-017
 <           9 |          12 ,           9 > = -1.491862189340054E-016
 <           1 |          13 ,           5 > =  6.782561792701776E-018
 <           2 |          13 ,           5 > =  4.367199860460259E-018
 <           3 |          13 ,           5 > = -9.099761538044414E-018
 <           4 |          13 ,           5 > =  6.010934931021748E-018
 <           5 |          13 ,           5 > = -6.593983575210791E-017
 <           6 |          13 ,           5 > = -7.564212045124898E-018
 <           7 |          13 ,           5 > =  6.066507692029602E-018
 <           8 |          13 ,           5 > = -1.041124470152019E-017
 <           9 |          13 ,           5 > =  1.623497964220884E-018
 <           1 |          13 ,           6 > = -1.026790268716916E-017
 <           2 |          13 ,           6 > = -5.445164128624681E-017
 <           3 |          13 ,           6 > =  1.377583703691781E-017
 <           4 |          13 ,           6 > = -9.099761538044411E-018
 <           5 |          13 ,           6 > = -7.564212045124900E-018
 <           6 |          13 ,           6 > = -7.141057341139310E-017
 <           7 |          13 ,           6 > = -9.183891357945196E-018
 <           8 |          13 ,           6 > =  1.576124932065402E-017
 <           9 |          13 ,           6 > = -2.457761479943274E-018
 <           1 |          13 ,           7 > =  1.123970557291015E-018
 <           2 |          13 ,           7 > =  5.302322147717939E-018
 <           3 |          13 ,           7 > = -6.628943306987500E-017
 <           4 |          13 ,           7 > =  7.298020340632862E-018
 <           5 |          13 ,           7 > =  6.066507692029604E-018
 <           6 |          13 ,           7 > = -9.183891357945205E-018
 <           7 |          13 ,           7 > = -6.754607035528052E-017
 <           8 |          13 ,           7 > = -1.264054202464723E-017
 <           9 |          13 ,           7 > =  1.971127836488853E-018
 <           1 |          13 ,           8 > = -1.413255561977703E-017
 <           2 |          13 ,           8 > = -9.099761538044414E-018
 <           3 |          13 ,           8 > =  1.896081303697084E-017
 <           4 |          13 ,           8 > = -6.036502479571335E-017
 <           5 |          13 ,           8 > = -1.041124470152019E-017
 <           6 |          13 ,           8 > =  1.576124932065402E-017
 <           7 |          13 ,           8 > = -1.264054202464723E-017
 <           8 |          13 ,           8 > = -6.116829272835705E-017
 <           9 |          13 ,           8 > = -3.382818465824401E-018
 <           1 |          13 ,           9 > =  2.203787917365584E-018
 <           2 |          13 ,           9 > =  1.418989252049152E-018
 <           3 |          13 ,           9 > = -2.956691754733271E-018
 <           4 |          13 ,           9 > =  1.953071151863357E-018
 <           5 |          13 ,           9 > =  1.623497964220884E-018
 <           6 |          13 ,           9 > = -2.457761479943277E-018
 <           7 |          13 ,           9 > =  1.971127836488854E-018
 <           8 |          13 ,           9 > = -3.382818465824398E-018
 <           9 |          13 ,           9 > = -7.040894224385871E-017
 <           1 |          14 ,           5 > = -1.734723475976807E-018
 <           2 |          14 ,           5 > = -0.102198547643329     
 <           3 |          14 ,           5 > =  3.035766082959412E-017
 <           4 |          14 ,           5 > = -2.428612866367530E-017
 <           5 |          14 ,           5 > = -0.142258892399518     
 <           6 |          14 ,           5 > = -8.673617379884035E-018
 <           7 |          14 ,           5 > = -2.081668171172169E-017
